@Font:	Win95:Arial:-16:0
*CHT:	na fuodd hi (y)n byw (.) tu_ôl i lle modryb Rhian@s:cy&es . %snd:"patagonia2"_1494122_1496880
%aut:	neg.PRT.NEG be.V.3S.PAST.NSTAN she.PRON.F.3S stative.STAT live.V.INFIN behind.ADV to.PREP place.N.M.SG aunt.N.F.SG name 
%eng:	no, she lived behind Auntie Rhian's place.
*AVR:	oh@s:cy&es . %snd:"patagonia2"_1497426_1497763
%aut:	unk 
*CHT:	modryb Rhian@s:cy&es fan (y)na (.) a modryb Elsa yr ochr yma (.) a Quinto@s:cy&es . %snd:"patagonia2"_1497763_1501989
%aut:	aunt.N.F.SG name place.N.MF.SG there.ADV and.CONJ aunt.N.F.SG name the.DET.DEF side.N.F.SG here.ADV and.CONJ name 
%eng:	Auntie Rhian there, and Auntie Elsa on this side, and Quinto.
*CHT:	ti cofio Quinto@s:cy&es fan (y)na yn y gornel stôr [?] ? %snd:"patagonia2"_1502035_1504531
%aut:	you.PRON.2S remember.V.INFIN name place.N.MF.SG there.ADV in.PREP the.DET.DEF corner.N.F.SG unk 
%eng:	do you remember Quinto there in the store in the corner?
*AVR:	na dw i ddim yn cofio amdano fo . %snd:"patagonia2"_1504868_1506384
%aut:	neg.PRT.NEG be.V.1S.PRES.SPOKEN I.PRON.1S not.ADV stative.STAT remember.V.INFIN for him.PREP he.PRON.M.3S 
%eng:	no, I don't remember him.
*AVR:	ond <o(eddw)n [/] o(eddw)n i ddim> [//] wnes i ddim nabod xxx Trevelin@s:cy&es . %snd:"patagonia2"_1506236_1509609
%aut:	but.CONJ do.V.1S.PAST.SPOKEN I.PRON.1S not.ADV know.V.INFIN name 
%eng:	but I didn't know [...] Trevelin.
*CHT:	+< lle mae (.) ysgol (.) Rosamaria@s:cy&es wan . %snd:"patagonia2"_1508452_1511935
%aut:	place.N.M.SG be.V.3S.PRES school.N.F.SG name weak.ADJ[or]pale.ADJ 
%eng:	where Rosamaria's school is now.
*AVR:	ah@s:cy&es ! %snd:"patagonia2"_1512115_1513303
%aut:	unk 
*AVR:	sut hwyl mae hi (y)n gael ? %snd:"patagonia2"_1513339_1514657
%aut:	how.INT fun.N.F.SG be.V.3S.PRES she.PRON.F.3S stative.STAT have.V.INFIN 
%eng:	how is she getting on?
*CHT:	siwr bod hi (y)n iawn . %snd:"patagonia2"_1514897_1516110
%aut:	sure.ADJ be.V.INFIN she.PRON.F.3S stative.STAT OK.ADV 
%eng:	I'm sure she's fine.
*AVR:	ond mi fuodd hi yn [/] yn delicet efo ei (.) iechyd yn_do ? %snd:"patagonia2"_1516993_1521179
%aut:	but.CONJ aff.PRT.AFF be.V.3S.PAST.NSTAN she.PRON.F.3S stative.STAT[or]in.PREP unk with.PREP his.ADJ health.N.M.SG wasn't_it.IM 
%eng:	but she was delicate with her health, wasn't she?
*AVR:	oedd ddim yn +/ . %snd:"patagonia2"_1521159_1521629
%aut:	be.V.3S.IMPERF not.ADV stative.STAT[or]in.PREP 
%eng:	she wasn't...
*CHT:	do ddoth hi yma . %snd:"patagonia2"_1521565_1523096
%aut:	yes.ADV.PAST come.V.3S.PAST.SPOKEN she.PRON.F.3S here.ADV 
%eng:	yes, she came here.
*CHT:	ond er@s:cy&es dw i ddim yn gwybod . %snd:"patagonia2"_1523425_1525178
%aut:	but.CONJ unk be.V.1S.PRES.SPOKEN I.PRON.1S not.ADV stative.STAT know.V.INFIN 
%eng:	but, er, i don't know.
*CHT:	dw i (y)n credu bod hi (y)n iawn rwan . %snd:"patagonia2"_1525184_1526537
%aut:	be.V.1S.PRES.SPOKEN I.PRON.1S stative.STAT believe.V.INFIN be.V.INFIN she.PRON.F.3S stative.STAT OK.ADV now.ADV 
%eng:	I think she's alright now.
*CHT:	mae &ba um@s:cy&es +// . %snd:"patagonia2"_1526524_1528231
%aut:	be.V.3S.PRES unk 
*CHT:	be (y)dy enw fo ? %snd:"patagonia2"_1528411_1529050
%aut:	what.INT be.V.3S.PRES name.N.M.SG he.PRON.M.3S 
%eng:	what's his name?
*CHT:	+, Raimundo@s:cy&es wedi priodi ers (.) pythefnos yndy ? %snd:"patagonia2"_1529067_1531720
%aut:	name after.PREP marry.V.INFIN since.ADJ forthnight.N.MF.SG be.V.3S.PRES.EMPH 
%eng:	Raimundo has been married for two weeks, hasn't he?
*CHT:	y ddau wedi priodi rwan y dau fachgen . %snd:"patagonia2"_1532529_1534747
%aut:	the.DET.DEF two.NUM.M after.PREP marry.V.INFIN now.ADV the.DET.DEF two.NUM.M boy.N.M.SG 
%eng:	they've both married now, the two boys.
*AVR:	wel (dy)na fo . %snd:"patagonia2"_1535279_1536069
%aut:	unk that is.ADV he.PRON.M.3S 
%eng:	well, there you are.
*CHT:	ie . %snd:"patagonia2"_1536231_1536522
%aut:	yes.ADV 
%eng:	yes.
*AVR:	xxx wedi gadael y nyth . %snd:"patagonia2"_1536870_1538466
%aut:	after.PREP leave.V.INFIN the.DET.DEF nest.N.MF.SG 
%eng:	[...] left the nest.
*CHT:	ydyn . %snd:"patagonia2"_1538813_1539440
%aut:	be.V.3P.PRES 
%eng:	they have.
*AVR:	a (y)r ferch sut mae hi ? %snd:"patagonia2"_1539578_1541151
%aut:	and.CONJ the.DET.DEF daughter.N.F.SG how.INT be.V.3S.PRES she.PRON.F.3S 
%eng:	and the daughter, how's she?
*CHT:	yn Bahia_Blanca@s:cy&es oedd hi . %snd:"patagonia2"_1541733_1543689
%aut:	in.PREP name be.V.3S.IMPERF she.PRON.F.3S 
%eng:	she was in Bahia Blanca.
*CHT:	dw i ddim yn gwybod . %snd:"patagonia2"_1543679_1544341
%aut:	be.V.1S.PRES.SPOKEN I.PRON.1S not.ADV stative.STAT know.V.INFIN 
%eng:	I don't know.
*AVR:	+< be mae hi wedi stydio ? %snd:"patagonia2"_1543942_1545312
%aut:	what.INT be.V.3S.PRES she.PRON.F.3S after.PREP unk 
%eng:	what did she study?
*CHT:	oh@s:cy&es dw i ddim yn siŵr iawn os mae rywbeth efo &m +.. . %snd:"patagonia2"_1546144_1550196
%aut:	unk be.V.1S.PRES.SPOKEN I.PRON.1S not.ADV stative.STAT sure.ADJ very.ADV if.CONJ be.V.3S.PRES something.N.M.SG with.PREP 
%eng:	oh, I'm not quite sure whether it's something to do with...
*CHT:	&m dw i (ddi)m yn gwybod . %snd:"patagonia2"_1551742_1553181
%aut:	be.V.1S.PRES.SPOKEN I.PRON.1S not.ADV stative.STAT know.V.INFIN 
%eng:	mm, I don't know.
*CHT:	dw i (ddi)m yn cofio . %snd:"patagonia2"_1553181_1553913
%aut:	be.V.1S.PRES.SPOKEN I.PRON.1S not.ADV stative.STAT remember.V.INFIN 
%eng:	I don't remember.
*CHT:	dim cofio be . %snd:"patagonia2"_1553979_1554861
%aut:	not.ADV remember.V.INFIN what.INT 
%eng:	don't remember what.
*AVR:	mmhm . %snd:"patagonia2"_1554966_1555947
%aut:	unk 
*AVR:	oh@s:cy&es (.) achos er@s:cy&es <mae hi> [//] hi (y)dy (y)r ienga ie ? %snd:"patagonia2"_1556857_1559603
%aut:	unk cause.N.M.SG unk she.PRON.F.3S be.V.3S.PRES the.DET.DEF youngest.ADJ.SUP yes.ADV 
%eng:	oh, because she's the youngest, right?
*CHT:	ia . %snd:"patagonia2"_1559607_1559920
%aut:	yes.ADV 
%eng:	yes.
*AVR:	a mae hi wedi teithio yn_do [?] ? %snd:"patagonia2"_1560129_1561482
%aut:	and.CONJ be.V.3S.PRES she.PRON.F.3S after.PREP travel.V.INFIN wasn't_it.IM 
%eng:	and she has travelled, hasn't she?
*CHT:	+< Zanetta@s:cy&es . %snd:"patagonia2"_1560768_1561511
%aut:	name 
*AVR:	mae hi wedi teithio llawer yn_do [?] ? %snd:"patagonia2"_1562365_1563897
%aut:	be.V.3S.PRES she.PRON.F.3S after.PREP travel.V.INFIN many.ADJ wasn't_it.IM 
%eng:	she's travelled a lot hasn't she?
*CHT:	fuodd hi yn Germany@s:en . %snd:"patagonia2"_1563677_1565122
%aut:	be.V.3S.PAST.NSTAN she.PRON.F.3S in.PREP name 
%eng:	she was in Germany.
*CHT:	fuodd hi yn yr Almaen ! %snd:"patagonia2"_1565550_1567187
%aut:	be.V.3S.PAST.NSTAN she.PRON.F.3S in.PREP the.DET.DEF Germany.NAME.F.SG 
%eng:	she was in Germany!
%com:	Welsh word for Germany retrieved with effort
*AVR:	yn yr Almaen oedd hi ? %snd:"patagonia2"_1567550_1568467
%aut:	in.PREP the.DET.DEF Germany.NAME.F.SG be.V.3S.IMPERF she.PRON.F.3S 
%eng:	it was Germany she went to?
*AVR:	oedd hi yn [//] ddim yn Japan@s:en hefyd ? %snd:"patagonia2"_1568461_1570110
%aut:	be.V.3S.IMPERF she.PRON.F.3S not.ADV in.PREP name also.ADV 
%eng:	wasn't she in Japan as well?
*CHT:	i fi wybod na . %snd:"patagonia2"_1571159_1572338
%aut:	to.PREP I.PRON.1S know.V.INFIN neg.PRT.NEG 
%eng:	as far as I know, no.
%com:	strange formulation.
*AVR:	ond (dy)na fo . %snd:"patagonia2"_1572489_1572924
%aut:	but.CONJ that is.ADV he.PRON.M.3S 
*AVR:	maen nhw wedi cysylltu <efo (y)r stu(dents)@s:en> [//] efo (y)r myfyrwyr o (y)r gwledydd eraill . %snd:"patagonia2"_1572947_1576796
%aut:	be.V.3P.PRES.SPOKEN they.PRON.3P after.PREP link.V.INFIN with.PREP the.DET.DEF students.N.M.PL of.PREP the.DET.DEF countries.N.F.PL others.PRON 
%eng:	they've communicated with the students from other countries.
*AVR:	maen [?] nhw mynd draw a (y)r [/] yr myfyrwyr +/ . %snd:"patagonia2"_1577560_1579539
%aut:	be.V.3P.PRES.SPOKEN they.PRON.3P go.V.INFIN pitch.N.M.SG and.CONJ the.DET.DEF students.N.M.PL 
%eng:	they go over and the students...
*CHT:	+< ah@s:cy&es ie ie ie ia ! %snd:"patagonia2"_1579278_1580590
%aut:	unk yes.ADV yes.ADV yes.ADV yes.ADV 
%eng:	ah, yes yes yes!
*CHT:	mae (y)r Japanese@s:en efo nhw am mi(s) [?] neu Chinese@s:en . %snd:"patagonia2"_1580553_1582817
%aut:	be.V.3S.PRES the.DET.DEF name with.PREP they.PRON.3P for.PREP month.N.M.SG or.CONJ name 
%eng:	the Japanese are with them for a month, or the Chinese.
*CHT:	dw (ddi)m cofio . %snd:"patagonia2"_1582894_1583358
%aut:	be.V.1S.PRES.SPOKEN not.ADV remember.V.INFIN 
%eng:	I don't remember.
*CHT:	oedd o Japanese@s:en dw i (y)n credu oedd efo nhw am &s [/] am un sbel (.) yn byw ar y ffarm efo (.) Rosamaria@s:cy&es a +.. . %snd:"patagonia2"_1583353_1590763
%aut:	be.V.3S.IMPERF from.PREP name be.V.1S.PRES.SPOKEN I.PRON.1S stative.STAT believe.V.INFIN be.V.3S.IMPERF with.PREP they.PRON.3P for.PREP for.PREP one.NUM unk stative.STAT live.V.INFIN on.PREP the.DET.DEF unk with.PREP name and.CONJ 
%eng:	it was the Japanese I think, who were with them for one period, living on the farm with Rosamaria and...
*AVR:	chwarae teg . %snd:"patagonia2"_1590871_1591602
%aut:	game.N.M.SG fair.ADJ 
%eng:	fair play.
*CHT:	ia . %snd:"patagonia2"_1592328_1592891
%aut:	yes.ADV 
%eng:	yes.
*AVR:	wel (dy)na fo . %snd:"patagonia2"_1593505_1594364
%aut:	unk that is.ADV he.PRON.M.3S 
%eng:	well, there we are.
*AVR:	mae yn andros o neis rŵan yn Esquel@s:cy&es siŵr o fod . %snd:"patagonia2"_1594527_1597860
%aut:	be.V.3S.PRES stative.STAT exceptionally.ADV of.PREP nice.ADJ now.ADV in.PREP name sure.ADJ of.PREP be.V.INFIN 
%eng:	it's really nice now in Esquel, sure to be.
*CHT:	oh@s:cy&es ! %snd:"patagonia2"_1597977_1598325
%aut:	unk 
*AVR:	mae (y)r daffodils yn flodeuo [?] a (y)r xx . %snd:"patagonia2"_1598304_1600969
%aut:	be.V.3S.PRES the.DET.DEF unk stative.STAT flower.V.INFIN and.CONJ the.DET.DEF 
%eng:	the daffodils are flowering, and the [...].
*CHT:	a (y)r eira ar y mynydd . %snd:"patagonia2"_1601034_1602335
%aut:	and.CONJ the.DET.DEF snow.N.M.SG on.PREP the.DET.DEF mountain.N.M.SG 
%eng:	and the snow on the mountains.
*AVR:	a (y)r eira ar y mynydd ie . %snd:"patagonia2"_1602678_1604168
%aut:	and.CONJ the.DET.DEF snow.N.M.SG on.PREP the.DET.DEF mountain.N.M.SG yes.ADV 
%eng:	and the snow on the mountains, yes.
*CHT:	mae (we)di bwrw eira dipyn go_lew . %snd:"patagonia2"_1604009_1606238
%aut:	be.V.3S.PRES after.PREP strike.V.INFIN snow.N.M.SG little bit.N.M.SG rather.ADV 
%eng:	it has snowed quite a bit.
*CHT:	oedden nhw (y)n deud bod (y)na ryw (.) glamp o darnau o <eira yn cwympo> [=! laughs] . %snd:"patagonia2"_1606229_1611394
%aut:	be.V.3P.IMPERF.SPOKEN they.PRON.3P stative.STAT say.V.INFIN.SPOKEN be.V.INFIN there.ADV some.ADJ pile.N.M.SG from.PREP pieces.N.M.PL he.PRON.M.3S.SPOKEN 
%eng:	they were saying there was a whole load of pieces of snow tumbling down.
*CHT:	oedd rywbeth ryfedd efo [?] hi ! %snd:"patagonia2"_1611399_1613044
%aut:	be.V.3S.IMPERF something.N.M.SG strange.ADJ with.PREP she.PRON.F.3S 
%eng:	there was something strange about it!
*AVR:	ie oedden [?] deud nag [//] er@s:cy&es um@s:cy&es bod [/] er@s:cy&es bod [//] <oedd (y)na> [//] oedd yn xx er@s:cy&es deg centimetr . %snd:"patagonia2"_1613052_1618757
%aut:	yes.ADV be.V.3P.IMPERF.SPOKEN say.V.INFIN.SPOKEN unk unk unk be.V.3S.IMPERF stative.STAT[or]in.PREP unk ten.NUM[or]fair.ADJ centimeter.N.M.SG 
%eng:	yes, they were saying that.. . that it was [..] ten centimetres.
*AVR:	mae hynny (y)n go dda . %snd:"patagonia2"_1619255_1620207
%aut:	be.V.3S.PRES that.PRON stative.STAT rather.ADV good.ADJ 
%eng:	that's pretty good.
*CHT:	+< yn Esquel@s:cy&es ? %snd:"patagonia2"_1619848_1620481
%aut:	in.PREP name 
%eng:	in Esquel?
*AVR:	ia . %snd:"patagonia2"_1620714_1621068
%aut:	yes.ADV 
%eng:	yes.
*CHT:	&opa ! %snd:"patagonia2"_1621092_1621846
%aut:	
*CHT:	na ddim fan (y)na . %snd:"patagonia2"_1622536_1623395
%aut:	neg.PRT.NEG not.ADV place.N.MF.SG there.ADV 
%eng:	no, not there.
*CHT:	oedd o ddim yn sefyll ar y llawr (.) yn lle (y)na . %snd:"patagonia2"_1623371_1626216
%aut:	be.V.3S.IMPERF he.PRON.M.3S.SPOKEN not.ADV stative.STAT stand.V.INFIN on.PREP the.DET.DEF floor.N.M.SG[or]ground.N.M.SG in.PREP place.N.M.SG there.ADV 
%eng:	it wasn't staying on the ground, in that place.
*CHT:	ond <oedd hi> [//] oedd o (y)n troelli . %snd:"patagonia2"_1626606_1628435
%aut:	but.CONJ be.V.3S.IMPERF he.PRON.M.3S.SPOKEN stative.STAT spin.V.INFIN 
%eng:	but it was swirling around.
*CHT:	ac oedd (y)na rywbeth ryfedd efo hi . %snd:"patagonia2"_1628437_1630138
%aut:	and.CONJ be.V.3S.IMPERF there.ADV something.N.M.SG strange.ADJ with.PREP she.PRON.F.3S 
%eng:	and there was something strange about it.
*AVR:	<oedd (y)na> [?] lot o wynt . %snd:"patagonia2"_1630297_1631081
%aut:	unk from.PREP wind.N.M.SG 
%eng:	there was a lot of wind.
*CHT:	ie . %snd:"patagonia2"_1631214_1631580
%aut:	yes.ADV 
%eng:	yes.
*AVR:	wel (dy)na fo . %snd:"patagonia2"_1632514_1633031
%aut:	unk that is.ADV he.PRON.M.3S 
%eng:	well, there we are.
*AVR:	maen nhw (y)n cael gwynt +/ . %snd:"patagonia2"_1633026_1633705
%aut:	be.V.3P.PRES.SPOKEN they.PRON.3P stative.STAT have.V.INFIN wind.N.M.SG 
%eng:	they get wind...
*CHT:	a <mae (y)r &geir> [//] mae (y)r gaea wedi pasio rwan . %snd:"patagonia2"_1633664_1635725
%aut:	and.CONJ be.V.3S.PRES that.CONJ[or]the.DET.DEF[or]drive.V.3S.PRES close.V.2S.IMPER after.PREP pass.V.INFIN now.ADV 
%eng:	+< and the winter has passed now.
*AVR:	ond ie mae (y)n dal mor sych ag erioed yn [/] yn [/] yn [/] yn y de (y)r (.) profins (y)ma . %snd:"patagonia2"_1636402_1642172
%aut:	but.CONJ yes.ADV be.V.3S.PRES stative.STAT hold.V.INFIN so.ADV dry.ADJ[or]dry.V.2S.IMPER[or]dry.V.3S.PRES with.PREP ever.ADV in.PREP the.DET.DEF south.N.M.SG[or]right.N.M.SG the.DET.DEF unk here.ADV 
%eng:	but yes, it's still as dry as ever in the south of this province.
*AVR:	ofnadwy ! %snd:"patagonia2"_1642294_1643455
%aut:	terrible.ADJ 
%eng:	awful!
*CHT:	(y)dy (y)n dal yn sych ? %snd:"patagonia2"_1643373_1644668
%aut:	be.V.3S.PRES stative.STAT hold.V.INFIN stative.STAT dry.ADJ[or]dry.V.2S.IMPER[or]dry.V.3S.PRES 
%eng:	is it still dry?
*AVR:	ychi nos [/] nos um@s:cy&es +/ . %snd:"patagonia2"_1644265_1646331
%aut:	you_know.IM night.N.F.SG unk 
%eng:	you know, the night...
*CHT:	a digonedd o ddŵr yn yr afonydd (y)na ! %snd:"patagonia2"_1646387_1648424
%aut:	and.CONJ abundance.N.M.SG from.PREP water.N.M.SG in.PREP the.DET.DEF rivers.N.F.PL there.ADV 
%eng:	and plenty of water in those rivers!
*AVR:	ie nos wener oedd hi for (.) [//] mor hyll efo ninnau ac yn glawio gymaint . %snd:"patagonia2"_1648305_1653674
%aut:	yes.ADV night.N.F.SG smile.V.0.SUBJ be.V.3S.IMPERF she.PRON.F.3S so.ADV so.ADV ugly.ADJ with.PREP we also.PRON and.CONJ stative.STAT rain.V.INFIN so much.ADJ 
%eng:	yes, it was Friday night that it was so horrible with us, raining so much.
*CHT:	ie . %snd:"patagonia2"_1654159_1654501
%aut:	yes.ADV 
%eng:	yes.
*AVR:	ac <oedd hi> [//] oedd (y)na (.) cymylau o lwch yn Bahia_Blanca@s:cy&es . %snd:"patagonia2"_1654332_1658134
%aut:	and.CONJ be.V.3S.IMPERF there.ADV clouds.N.M.PL from.PREP dust.N.M.SG in.PREP name 
%eng:	and there were clouds of ash in Bahia Blanca.
*CHT:	oh@s:cy&es ! %snd:"patagonia2"_1658210_1658878
%aut:	unk 
*AVR:	a (y)r gwynt mwya ofnadwy a (y)r llwch (y)ma . %snd:"patagonia2"_1658857_1661196
%aut:	and.CONJ the.DET.DEF wind.N.M.SG biggest.ADJ.SUP terrible.ADJ and.CONJ the.DET.DEF dust.N.M.SG here.ADV 
%eng:	and the most awful wind, and this ash.
*CHT:	oh@s:cy&es . %snd:"patagonia2"_1661330_1661922
%aut:	unk 
*CHT:	ac o(eddw)n i (y)n deall bod er@s:cy&es llawer o ddŵr yn dod <o &n un> [?] o (y)r afonydd mawr (y)ma . %snd:"patagonia2"_1662320_1666767
%aut:	and.CONJ be.V.1S.IMPERF I.PRON.1S stative.STAT understand.V.INFIN be.V.INFIN unk many.ADJ from.PREP water.N.M.SG stative.STAT come.V.INFIN of.PREP the.DET.DEF rivers.N.F.PL big.ADJ here.ADV 
%eng:	and I understood that a lot of water was coming from one of these big rivers.
*CHT:	dim y Panama@s:cy&es [?] . %snd:"patagonia2"_1666972_1668005
%aut:	nothing.N.M.SG[or]not.ADV the.DET.DEF name 
%eng:	not the Panama.
*AVR:	mae (y)r Panama@s:cy&es +/ . %snd:"patagonia2"_1668598_1669376
%aut:	be.V.3S.PRES the.DET.DEF name 
%eng:	the Panama...
*CHT:	Uru(guay)@s:cy&es [//] ddim Uruguay@s:cy&es neu Panama@s:cy&es ? %snd:"patagonia2"_1669010_1671198
%aut:	not.ADV name or.CONJ name 
%eng:	not the Uruguay, or the Panama?
*AVR:	na mae Panama@s:cy&es yndy . %snd:"patagonia2"_1670914_1672419
%aut:	neg.PRT.NEG be.V.3S.PRES name be.V.3S.PRES.EMPH 
%eng:	no, it is the Panama.
*CHT:	mae (y)n dod â llawer o ddŵr dydy ? %snd:"patagonia2"_1672631_1674065
%aut:	be.V.3S.PRES stative.STAT come.V.INFIN with.PREP many.ADJ from.PREP water.N.M.SG be.V.3SP.PRES.NEG.SPOKEN 
%eng:	it brings lots of water doesn't it?
*AVR:	yndy yndy . %snd:"patagonia2"_1673700_1674414
%aut:	be.V.3S.PRES.EMPH be.V.3S.PRES.EMPH 
%eng:	yes, yes.
*CHT:	(dy)na fo . %snd:"patagonia2"_1674584_1674990
%aut:	that is.ADV he.PRON.M.3S 
%eng:	that's it.
*CHT:	peth ryfedd na [?] bod hi (y)n posib wneud rywbeth argae arall neu rywbeth i [/] (.) i roi dŵr i (y)r llefydd (y)ma . %snd:"patagonia2"_1674937_1680498
%aut:	thing.N.M.SG strange.ADJ neg.PRT.NEG be.V.INFIN she.PRON.F.3S stative.STAT possible.ADJ make.V.INFIN something.N.M.SG dam.N.M.SG other.ADJ or.CONJ something.N.M.SG to.PREP give.V.INFIN water.N.M.SG[or]tower.N.M.SG to.PREP the.DET.DEF places.N.M.PL here.ADV 
%eng:	it's strange that it's not possible to do something, a dam or something to bring water to these places.
*AVR:	+< wel (dy)na fo . %snd:"patagonia2"_1679293_1679734
%aut:	unk that is.ADV he.PRON.M.3S 
%eng:	well, there we are.
*AVR:	<mae (y)n ryfedd> [?] . %snd:"patagonia2"_1679717_1680210
%aut:	
%eng:	it's strange.
*AVR:	mae (y)n glawio yn Brasil@s:cy&es a wedyn be wneith y dŵr ond dod lawr rhynddon [?] ni . %snd:"patagonia2"_1680437_1684343
%aut:	be.V.3S.PRES stative.STAT rain.V.INFIN in.PREP name and.CONJ afterwards.ADV what.INT do.V.3S.FUT the.DET.DEF water.N.M.SG but.CONJ come.V.INFIN down.ADV[or]floor.N.M.SG[or]ground.N.M.SG between_us.PREP+PRON.SPOKEN we.PRON.1P 
%eng:	it rains in Brazil, and then what will the water do but come down amongst us?
*CHT:	oh@s:cy&es ie ie ie . %snd:"patagonia2"_1684484_1685552
%aut:	unk yes.ADV yes.ADV yes.ADV 
%eng:	oh, yes yes.
*CHT:	ond (ba)sen nhw (y)n gallu cadw fo er@s:cy&es xxx (.) ie mewn llyn a (.) defnyddio fo +.. . %snd:"patagonia2"_1686221_1692471
%aut:	but.CONJ be.V.3P.PLUPERF.SPOKEN they.PRON.3P stative.STAT be_able.V.INFIN keep.V.INFIN he.PRON.M.3S[or]be.V.3S.SUBJ[or]not.ADV unk yes.ADV in.PREP lake.N.M.SG and.CONJ use.V.3S.SUBJ[or]use.V.INFIN he.PRON.M.3S 
%eng:	but if they could keep it [...] yes, in a lake and use it...
*AVR:	+< oh@s:cy&es ia . %snd:"patagonia2"_1687911_1688630
%aut:	unk yes.ADV 
%eng:	oh yes.
*AVR:	+< wel (dy)na fo . %snd:"patagonia2"_1691381_1691973
%aut:	unk that is.ADV he.PRON.M.3S 
%eng:	well, there we are.
*AVR:	welwn ni ddim_byd felly mae (y)n debyg i ti . %snd:"patagonia2"_1691416_1693378
%aut:	see.V.1P.PRES we.PRON.1P anything.ADV so.ADV be.V.3S.PRES stative.STAT similar.ADJ to.PREP you.PRON.2S 
%eng:	we won't see anything then, most likely, I'm telling you.
*CHT:	+< na . %snd:"patagonia2"_1692858_1693166
%aut:	neg.PRT.NEG 
%eng:	no.
*CHT:	mae [/] mae (y)r arian yn mynd i bethau eraill (.) yn anffodus iawn. %snd:"patagonia2"_1693967_1697348
%aut:	be.V.3S.PRES the.DET.DEF money.N.M.SG stative.STAT go.V.INFIN to.PREP things.N.M.PL others.PRON stative.STAT unfortunate.ADJ 
%eng:	the money goes on other things, most unfortunately.
*AVR:	i poced rywyn arall . %snd:"patagonia2"_1697407_1699206
%aut:	to.PREP unk unk other.ADJ 
%eng:	into someone else's pocket.
@End
